,Actual Value,Predicted Value
0,6,5.3193026
1,5,4.814738
2,6,4.7755
3,5,5.195816
4,6,6.0030646
5,5,5.0004153
6,5,5.0185533
7,5,5.232855
8,5,5.9171276
9,6,5.8019633
10,7,6.9701333
11,3,5.5639367
12,5,5.909823
13,5,4.7892327
14,6,5.2713156
15,7,6.405239
16,5,5.4539986
17,7,5.9788113
18,8,6.6703544
19,5,4.9909997
20,5,4.9754524
21,6,6.0183754
22,5,5.2751594
23,6,5.791884
24,6,5.9436526
25,6,5.9800324
26,7,6.2936296
27,6,5.149523
28,5,5.44202
29,6,6.0007486
30,5,5.476381
31,5,5.3064966
32,6,5.9821773
33,5,5.5371337
34,6,5.9355383
35,5,5.1669655
36,7,6.3001547
37,5,6.086961
38,4,5.708013
39,6,6.009328
40,5,5.119335
41,5,5.262839
42,7,6.066266
43,5,5.1467333
44,5,5.3025556
45,6,5.6084237
46,7,6.429182
47,6,5.3062005
48,5,4.992972
49,6,5.8639803
50,5,5.171412
51,5,5.568636
52,5,5.5865397
53,7,7.2486672
54,6,5.032305
55,6,5.924622
56,6,5.9775386
57,5,6.0650573
58,5,5.6734295
59,5,5.001647
60,5,6.114586
61,7,6.8960934
62,5,5.446001
63,6,5.0236483
64,6,6.7003503
65,5,5.07342
66,6,6.7260413
67,5,5.304129
68,6,6.6688046
69,5,5.729788
70,6,5.9267173
71,4,4.76657
72,6,5.730667
73,6,5.5029116
74,6,6.004356
75,5,5.003588
76,8,7.2028594
77,5,4.9866505
78,6,5.8371787
79,6,6.276825
80,5,4.9888387
81,6,6.748992
82,5,5.029055
83,6,5.9204226
84,6,5.3572636
85,7,6.443965
86,5,5.033082
87,6,5.9801326
88,7,6.445643
89,4,5.2570443
90,7,6.40904
91,6,5.481242
92,5,4.9816136
93,5,5.0263944
94,5,5.3052363
95,6,5.73017
96,5,5.0823684
97,6,5.9207697
98,5,4.877244
99,6,5.605296
100,5,5.2924557
101,5,5.1972156
102,5,5.7730565
103,7,6.99586
104,6,5.5066833
105,7,6.887028
106,6,6.209362
107,5,5.597436
108,6,4.8407164
109,5,5.152003
110,8,6.716184
111,5,5.095384
112,6,6.3530784
113,5,4.9485283
114,6,5.154267
115,7,6.2145967
116,6,5.4132833
117,6,4.84503
118,5,4.690099
119,6,5.4725366
120,6,6.4230866
121,6,5.797871
122,6,5.958345
123,6,5.2545567
124,6,5.5049753
125,6,5.753978
126,7,6.590796
127,6,5.870941
128,5,5.00077
129,5,5.7868433
130,6,5.730667
131,5,5.3898916
132,5,5.0138702
133,5,7.1138043
134,6,5.8639803
135,5,4.9802513
136,5,4.940851
137,5,5.2414193
138,5,5.3738856
139,6,5.51012
140,7,7.0046396
141,6,6.2913723
142,8,6.8023705
143,5,5.2621174
144,5,5.2726994
145,5,5.0330834
146,6,6.1405497
147,6,6.015009
148,6,5.639289
149,5,5.021594
150,6,5.849648
151,7,6.2762218
152,6,5.687985
153,5,5.018121
154,6,5.730667
